"Check out the series of the category %s","Verzi seriile din categoria %s"
"Contact Info","Informatii de Contact"
"contact turbo surprises, exchange surprises, search turbo surprises","contacteaza surprize turbo, schimba surprize, cauta surprize turbo"
"Contact Us","Contacteaza"
"Contact us :: Suprirze Turbo","Contacteaza-ne :: Surprize Turbo"
"Contact us at the largest protal for Turbo surprises fans.","Contacteaza cel mai mare portal pentru pasionati de surprize turbo."
"Could not configure language","Nu am putut configura limba"
"Get In Touch","Ia legatura"
"Mobile","Mobil"
"Subject","Subiect"
"Surprise Categories","Categorii de surprize"
"Surprize Turbo: Comunity of Turbo Surprises fans","Surprize Turbo: Comunitatea pasionatilor de surprize turbo"
"Surprize Turbo: %s Category","Surprize Turbo: Categoria %s"
"The largest protal for Turbo surprises fans.","Cel mai mare protal pentru pasionatii de surprize turbo"
"The message was sent. Thank you.","Mesajul a fost trimis. Multumesc."
"turbo surprises, exchange surprises, search turbo surprises","surprize turbo, schimba surprize, cauta surprize turbo"
"Your Message","Mesajul tau"